Log file open, 03/01/23 19:29:00
[2023.03.01-19.29.15:715][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F49BC7B5C9D707803B74B654E06666BDBE49EC8F), compiling. 
[2023.03.01-19.29.15:880][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1E9B842674A1CE17A87A4FEE5FD2AD09DFEA0846), compiling. 
[2023.03.01-19.30.55:301][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CFC3610076EC7192832A3492D59C1D6C5785B4A5), compiling. 
[2023.03.01-19.30.55:805][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-4M3G2UH: (Name=DESKTOP-4M3G2UH, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.01-19.30.57:050][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.01-19.30.57:050][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.01-19.30.57:050][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.01-19.30.57:050][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.01-19.30.57:052][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.01-19.30.57:500][  0]LogNetVersion: VerticalSlice 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3929495609)
[2023.03.01-19.30.58:554][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.01-19.30.58:554][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.03.01-19.30.58:554][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.01-19.30.58:675][  0]LogSlate: Border
[2023.03.01-19.30.58:675][  0]LogSlate: BreadcrumbButton
[2023.03.01-19.30.58:675][  0]LogSlate: Brushes.Title
[2023.03.01-19.30.58:675][  0]LogSlate: Default
[2023.03.01-19.30.58:675][  0]LogSlate: Icons.Save
[2023.03.01-19.30.58:675][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.01-19.30.58:675][  0]LogSlate: ListView
[2023.03.01-19.30.58:675][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.01-19.30.58:675][  0]LogSlate: SoftwareCursor_Grab
[2023.03.01-19.30.58:675][  0]LogSlate: TableView.DarkRow
[2023.03.01-19.30.58:675][  0]LogSlate: TableView.Row
[2023.03.01-19.30.58:675][  0]LogSlate: TreeView
[2023.03.01-19.31.00:685][  0]LogPython: Using Python 3.9.7
[2023.03.01-19.31.01:573][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.01-19.31.01:599][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.01-19.31.01:602][  0]LogUdpMessaging: Display: Added local interface '192.168.1.17' to multicast group '230.0.0.1:6666'
[2023.03.01-19.31.01:877][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: C7A6DF9E432694F8E2C90EA3CF9FB86B | Instance: 922F42C84ABF22280032998C11C5F94A (DESKTOP-4M3G2UH-7288).
[2023.03.01-19.31.02:756][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.01-19.31.02:787][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.01-19.31.05:706][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.01-19.31.05:936][  0]SourceControl: Source control is disabled
[2023.03.01-19.31.05:961][  0]SourceControl: Source control is disabled
[2023.03.01-19.31.06:010][  0]SourceControl: Source control is disabled
[2023.03.01-19.31.06:041][  0]LogUProjectInfo: Found projects:
[2023.03.01-19.31.06:183][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.01-19.31.06:183][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.01-19.31.06:216][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.01-19.31.06:890][  0]LogCollectionManager: Loaded 0 collections in 0.002521 seconds
[2023.03.01-19.31.06:892][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Collections/' took 0.00s
[2023.03.01-19.31.06:892][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Developers/jonor/Collections/' took 0.00s
[2023.03.01-19.31.06:892][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Collections/' took 0.00s
[2023.03.01-19.31.07:613][  0]LogEngine: Initializing Engine...
[2023.03.01-19.31.07:634][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.01-19.31.07:654][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.03.01-19.31.07:660][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.03.01-19.31.07:668][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.03.01-19.31.07:676][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.03.01-19.31.07:689][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.03.01-19.31.07:697][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.03.01-19.31.07:705][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.01-19.31.07:985][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.01-19.31.08:048][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-19.31.08:121][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.01-19.31.08:132][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.01-19.31.08:133][  0]LogInit: Texture streaming: Enabled
[2023.03.01-19.31.08:200][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.01-19.31.08:237][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.01-19.31.08:287][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.01-19.31.08:291][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.01-19.31.08:295][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.01-19.31.08:297][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.01-19.31.08:297][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.01-19.31.08:297][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.01-19.31.08:297][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.01-19.31.08:298][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.01-19.31.08:298][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.01-19.31.08:299][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-19.31.08:299][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-19.31.08:299][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-19.31.08:299][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-19.31.08:299][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.01-19.31.08:299][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-19.31.08:299][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.01-19.31.08:299][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-19.31.08:300][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-19.31.08:300][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-19.31.08:301][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-19.31.08:318][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-19.31.08:349][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.01-19.31.08:352][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-19.31.08:372][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-19.31.08:372][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-19.31.08:376][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.01-19.31.08:376][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.01-19.31.08:378][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.01-19.31.08:378][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.01-19.31.08:378][  0]LogInit: FAudioDevice initialized.
[2023.03.01-19.31.08:378][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.01-19.31.08:413][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.01-19.31.08:454][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.01-19.31.08:455][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.01-19.31.08:456][  0]LogLiveCoding: Display: First instance in process group "UE_VerticalSlice_0xc5efb40b", spawning console
[2023.03.01-19.31.08:475][  0]LogLiveCoding: Display: Waiting for server
[2023.03.01-19.31.09:436][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.01-19.31.09:474][  0]LogInit: Transaction tracking system initialized
[2023.03.01-19.31.09:575][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.01-19.31.09:575][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.01-19.31.09:582][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007439 seconds (Found 115 uncontrolled assets)
[2023.03.01-19.31.09:673][  0]BlueprintLog: New page: Editor Load
[2023.03.01-19.31.10:155][  0]LocalizationService: Localization service is disabled
[2023.03.01-19.31.10:254][  0]TimingProfiler: Initialize
[2023.03.01-19.31.10:256][  0]TimingProfiler: OnSessionChanged
[2023.03.01-19.31.10:256][  0]LoadingProfiler: Initialize
[2023.03.01-19.31.10:256][  0]LoadingProfiler: OnSessionChanged
[2023.03.01-19.31.10:258][  0]NetworkingProfiler: Initialize
[2023.03.01-19.31.10:260][  0]NetworkingProfiler: OnSessionChanged
[2023.03.01-19.31.10:260][  0]MemoryProfiler: Initialize
[2023.03.01-19.31.10:260][  0]MemoryProfiler: OnSessionChanged
[2023.03.01-19.31.11:059][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/' took 0.01s
[2023.03.01-19.31.11:352][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.01-19.31.11:718][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.01-19.31.12:080][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.01-19.31.12:093][  0]SourceControl: Source control is disabled
[2023.03.01-19.31.12:094][  0]LogUnrealEdMisc: Loading editor; pre map load, took 133.762
[2023.03.01-19.31.12:099][  0]Cmd: MAP LOAD FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.01-19.31.12:105][  0]LightingResults: New page: Lighting Build
[2023.03.01-19.31.12:122][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.01-19.31.12:126][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-19.31.12:135][  0]MapCheck: New page: Map Check
[2023.03.01-19.31.12:135][  0]LightingResults: New page: Lighting Build
[2023.03.01-19.31.12:198][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-19.31.12:233][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.03.01-19.31.14:596][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.01-19.31.14:598][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-19.31.14:598][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.01-19.31.14:613][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.01-19.31.14:614][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.01-19.31.14:614][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.01-19.31.15:188][  0]LogDerivedDataCache: C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.747 and deleted 0 files with total size 0 MiB. Scanned 4034 files in 4012 folders with total size 184 MiB.
[2023.03.01-19.31.16:111][  0]LogStaticMesh: Display: Building static mesh Broken...
[2023.03.01-19.31.16:130][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ThirdPerson/Maps/_GENERATED/cguim/Broken.Broken
[2023.03.01-19.31.16:570][  0]LogStaticMesh: StaticMesh /Game/Geometry/Meshes/1M_Cube.1M_Cube should be resaved to improve async compilation performance.
[2023.03.01-19.31.16:588][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.01-19.31.16:589][  0]LogWorldPartition: Display: WorldPartition initialize took 1.97 sec
[2023.03.01-19.31.16:741][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.01-19.31.16:802][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.01-19.31.16:805][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.01-19.31.16:808][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.363ms to complete.
[2023.03.01-19.31.16:809][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 4.712
[2023.03.01-19.31.16:913][  0]LogUnrealEdMisc: Total Editor Startup Time, took 138.581
[2023.03.01-19.31.16:913][  0]LogShaderCompilers: Display: ================================================
[2023.03.01-19.31.16:913][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-19.31.16:913][  0]LogShaderCompilers: Display: Total job queries 1197, among them cache hits 0 (0.00%)
[2023.03.01-19.31.16:913][  0]LogShaderCompilers: Display: Tracking 1183 distinct input hashes that result in 721 distinct outputs (60.95%)
[2023.03.01-19.31.16:914][  0]LogShaderCompilers: Display: RAM used: 6.06 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.74%
[2023.03.01-19.31.16:914][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.01-19.31.16:914][  0]LogShaderCompilers: Display: Shaders Compiled: 1183
[2023.03.01-19.31.16:914][  0]LogShaderCompilers: Display: Jobs assigned 1192, completed 1183 (99.24%)
[2023.03.01-19.31.16:914][  0]LogShaderCompilers: Display: Average time worker was idle: 1.35 s
[2023.03.01-19.31.16:914][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 46.41 s, longest 99.06 s
[2023.03.01-19.31.16:914][  0]LogShaderCompilers: Display: Job execution time: average 7.35 s, max 13.03 s
[2023.03.01-19.31.16:914][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 54.11 s, max 99.49
[2023.03.01-19.31.16:914][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 100.94 s
[2023.03.01-19.31.16:914][  0]LogShaderCompilers: Display: Jobs were issued in 148 batches (only local compilation was used), average 8.05 jobs/batch
[2023.03.01-19.31.16:914][  0]LogShaderCompilers: Display: Average processing rate: 11.72 jobs/sec
[2023.03.01-19.31.16:914][  0]LogShaderCompilers: Display: Total thread time: 845.11 s
[2023.03.01-19.31.16:914][  0]LogShaderCompilers: Display: Total thread preprocess time: 47.06 s
[2023.03.01-19.31.16:914][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.57%
[2023.03.01-19.31.16:914][  0]LogShaderCompilers: Display: Effective parallelization: 8.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.03.01-19.31.16:914][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.01-19.31.16:914][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.35 sec, max 1.35 sec, min 1.35 sec)
[2023.03.01-19.31.16:915][  0]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.27 sec, max 1.27 sec, min 1.27 sec)
[2023.03.01-19.31.16:915][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   56 times, average 1.06 sec, max 1.71 sec, min 0.64 sec)
[2023.03.01-19.31.16:915][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   10 times, average 1.04 sec, max 2.28 sec, min 0.78 sec)
[2023.03.01-19.31.16:915][  0]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   10 times, average 1.02 sec, max 2.19 sec, min 0.78 sec)
[2023.03.01-19.31.16:915][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.01-19.31.16:915][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 10.73% of total time (compiled  120 times, average 0.76 sec, max 1.02 sec, min 0.56 sec)
[2023.03.01-19.31.16:915][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 7.05% of total time (compiled   56 times, average 1.06 sec, max 1.71 sec, min 0.64 sec)
[2023.03.01-19.31.16:915][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 5.22% of total time (compiled   56 times, average 0.79 sec, max 1.41 sec, min 0.38 sec)
[2023.03.01-19.31.16:915][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.67% of total time (compiled   27 times, average 0.84 sec, max 1.86 sec, min 0.65 sec)
[2023.03.01-19.31.16:915][  0]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 2.55% of total time (compiled   24 times, average 0.90 sec, max 1.91 sec, min 0.67 sec)
[2023.03.01-19.31.16:915][  0]LogShaderCompilers: Display: ================================================
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
